CENTRE MEDICAL SHILOH;935, Av. des 3 Martyrs Ouénze;06 636 58 33 / 05 556 71 50;2;1
POLYCLINIQUE POLIBRA;9, rue Ngambimi Makabandilou DJIRI;06 528 37 77 / 06 761 89 50;2;1
CLINQUE INTERNATIONALE;Boulevard du Marechal Lyautey, en face du CHUB;05 699 44 44 / 06 750 44 44;2;1
Centre National de Référence;Enceinte du CHUB;;2;1
de la Drépanocytose;;;2;1
Pharmacie Vert D’O;27 rue Ndolo, croisement avenue Marien Ngouabi Talangaï;05 549 55 26;2;2
Pharmacie AUREOLE;12, rue Ossélé Avenue Maya-Maya;06 685 49 73 / 05 661 78 88;2;2
Pharmacie SAINT PIERRE NOUVELLE GESTION;06 rue NKOUKA BATEKE Bacongo;06 825 86 81;2;2
Pharmacie Jane Vialle;157 avenue des 3 martyrs, Ouenzé;05 551 12 58;2;2
Pharmacie Cristale;129 rue du Reims, rond-point la coupole (immeuble EBATA), saphir, centre-ville;06 662 51 76;2;2
Pharmacie Mavré;City center, centre-ville;81 18 39;2;2
Pharmacie Renande et Maat;Immeuble ARC, sur l’avenue de l’ambassade de France, face hôtel Saphir, centre; 06 667 60 49;2;2
Pharmacie Van Der Veecken;16 rue Banziri poto poto;05 536 31 50;2;2
Pharmacie DAFFE;111, avenue des Trois Martyrs MOUNGALI;04 411 49 68 / 06 954 38 76;2;2
Pharmacie Beatitude;122 bis rue Kikouimba  Ouenzé;06 965 28 28 / 05 092 12 12;2;2
Pharmacie La FLORALE;36, Av. De L’Union Africaine NKOMBO;06 857 57 84;2;2
Pharmacie du Centre;Face CHU de Brazzaville;06 668 62 06;2;2
Pharmacie Bikoumou;Rez de chaussé hôtel bikoumou, OCH Moungali III;82 02 53 / 526 45 19;2;2
Pharmacie de Nuit Poto Poto;;;2;2
Pharmacie Jagger;1247 avenue Loutassi, plateau de 15 ans;82 20 87;2;2
Pharmacie de Nuit ESPLANADE CNRTV;Esplanade CNRTV KOMBO, Brazzaville;06 630 87 62 / 05 333 33 63;2;2
Pharmacie de Nuit SANDZA;135, Avenue des 3 francs Bacongo;;2;2
Médical Optique;Avenue Félix Eboué immeuble ex COTRADE;;2;2
OCC NETTE VISION;Centre-ville la Coupole & Avenue LYAUTEY , Vers Hôtel BIKOUMOU;04 431 73 73 / 06 502 89 20;2;2
VISION OPTIQUE;"46, Rue William GUYNET; Rond Point City Center";668 51 48 / 406 58 50;2;2
IDEAL OPTIQUE;Résidence la Plaine Centre-Ville Brazzaville;06 444 47 44;2;2
NEO VISION AFICA-OPTIKAH;1648, Av. des 3 Martyrs, Plateau des 15 ans;06 687 00 69 / 05 391 54 10;2;2
CLASSIC OPTIC;1555, Av. Citée de 17, Mazala Moukondo Brazzaville;06 928 55 54 / 05 054 44 91;2;2
OPTIC BY AM;03, Av. William GUYNE, Immeuble UBA-CG;;2;2
